Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 79    list_assign -> id LBRACKET exp RBRACKET COLON exp
Rule 80    primitive -> NUMBER
Rule 81    primitive -> STRING
Rule 82    primitive -> TRUE
Rule 83    primitive -> FALSE
Rule 84    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 74
AND                  : 57
BOOL                 : 68
COLON                : 18 24 48 49 79
COMMA                : 21 32 34 34 50 72 74 78
COMMENT              : 
CONSOLE              : 16
DIVIDE               : 56
ELSE                 : 29 30
END                  : 1
EQ                   : 63
FALSE                : 83
FUNC                 : 17 18
GE                   : 62
GT                   : 60 69
HAS                  : 78
ID                   : 17 18 23 26 27 31 48 49 52
IF                   : 28 29 30
IN                   : 31
LBRACE               : 17 18 28 29 29 30 31
LBRACKET             : 70 71 76 79
LE                   : 61
LIST                 : 69
LOOP                 : 31
LPAREN               : 16 17 18 26 27 28 29 30 31 32 33 34 47 74 75 77 78
LT                   : 59 69
MINUS                : 54
MULTIPLY             : 55
NE                   : 64
NOT                  : 65
NUM                  : 67
NUMBER               : 80
OR                   : 58
PLUS                 : 53
RANGE                : 32 33 34
RBRACE               : 17 18 28 29 29 30 31
RBRACKET             : 70 71 76 79
REMOVE               : 77
RETURN               : 18
RPAREN               : 16 17 18 26 27 28 29 30 31 32 33 34 47 74 75 77 78
SIZE                 : 75
START                : 1
STR                  : 66
STRING               : 81
TRUE                 : 82
error                : 38

Nonterminals, with rules where they appear

add_list_item        : 14
args                 : 16 26 50
assign               : 12
call_func            : 39
conditional          : 10 30
console              : 15
content              : 1 17 18 28 29 29 30 31
content_no_return    : 5
empty                : 4 20 25
exp                  : 6 18 24 28 29 30 32 32 33 34 34 34 35 35 36 47 48 49 50 51 72 73 74 74 75 76 77 78 79 79
function             : 7
function_return      : 8
has_list_item        : 45
id                   : 41 76 79
len_list_item        : 42
list                 : 46
list_assign          : 13
list_content         : 70 72
loop                 : 9
op_bool_un           : 36
operator             : 35
opt_default          : 23
opt_param_list       : 17 18
param                : 21 22
param_list           : 19 21
primary_exp          : 37
primitive            : 40 78
program              : 0
range                : 31
read_list_item       : 44
remove_list_item     : 43
statement            : 3
statement_list       : 2 3
type                 : 18 23 48 69
var                  : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . START content END

    START           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> START . content END
    (2) content -> . statement_list
    (3) statement_list -> . statement_list statement
    (4) statement_list -> . empty
    (84) empty -> .

    FUNC            reduce using rule 84 (empty -> .)
    LOOP            reduce using rule 84 (empty -> .)
    IF              reduce using rule 84 (empty -> .)
    ID              reduce using rule 84 (empty -> .)
    ADD             reduce using rule 84 (empty -> .)
    CONSOLE         reduce using rule 84 (empty -> .)
    NOT             reduce using rule 84 (empty -> .)
    error           reduce using rule 84 (empty -> .)
    LPAREN          reduce using rule 84 (empty -> .)
    STR             reduce using rule 84 (empty -> .)
    NUM             reduce using rule 84 (empty -> .)
    BOOL            reduce using rule 84 (empty -> .)
    LIST            reduce using rule 84 (empty -> .)
    NUMBER          reduce using rule 84 (empty -> .)
    STRING          reduce using rule 84 (empty -> .)
    TRUE            reduce using rule 84 (empty -> .)
    FALSE           reduce using rule 84 (empty -> .)
    SIZE            reduce using rule 84 (empty -> .)
    REMOVE          reduce using rule 84 (empty -> .)
    HAS             reduce using rule 84 (empty -> .)
    LBRACKET        reduce using rule 84 (empty -> .)
    END             reduce using rule 84 (empty -> .)

    content                        shift and go to state 3
    statement_list                 shift and go to state 4
    empty                          shift and go to state 5

state 3

    (1) program -> START content . END

    END             shift and go to state 6


state 4

    (2) content -> statement_list .
    (3) statement_list -> statement_list . statement
    (5) statement -> . content_no_return
    (6) statement -> . exp
    (7) content_no_return -> . function
    (8) content_no_return -> . function_return
    (9) content_no_return -> . loop
    (10) content_no_return -> . conditional
    (11) content_no_return -> . var
    (12) content_no_return -> . assign
    (13) content_no_return -> . list_assign
    (14) content_no_return -> . add_list_item
    (15) content_no_return -> . console
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (17) function -> . FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE
    (18) function_return -> . FUNC ID LPAREN opt_param_list RPAREN COLON type LBRACE content RETURN exp RBRACE
    (31) loop -> . LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE
    (28) conditional -> . IF LPAREN exp RPAREN LBRACE content RBRACE
    (29) conditional -> . IF LPAREN exp RPAREN LBRACE content RBRACE ELSE LBRACE content RBRACE
    (30) conditional -> . IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional
    (48) var -> . type ID COLON exp
    (49) assign -> . ID COLON exp
    (79) list_assign -> . id LBRACKET exp RBRACKET COLON exp
    (74) add_list_item -> . ADD LPAREN exp COMMA exp RPAREN
    (16) console -> . CONSOLE LPAREN args RPAREN
    (65) op_bool_un -> . NOT
    (38) primary_exp -> . error
    (39) primary_exp -> . call_func
    (40) primary_exp -> . primitive
    (41) primary_exp -> . id
    (42) primary_exp -> . len_list_item
    (43) primary_exp -> . remove_list_item
    (44) primary_exp -> . read_list_item
    (45) primary_exp -> . has_list_item
    (46) primary_exp -> . list
    (47) primary_exp -> . LPAREN exp RPAREN
    (66) type -> . STR
    (67) type -> . NUM
    (68) type -> . BOOL
    (69) type -> . LIST LT type GT
    (52) id -> . ID
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (80) primitive -> . NUMBER
    (81) primitive -> . STRING
    (82) primitive -> . TRUE
    (83) primitive -> . FALSE
    (75) len_list_item -> . SIZE LPAREN exp RPAREN
    (77) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (76) read_list_item -> . id LBRACKET exp RBRACKET
    (78) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (70) list -> . LBRACKET list_content RBRACKET
    (71) list -> . LBRACKET RBRACKET

    END             reduce using rule 2 (content -> statement_list .)
    RBRACE          reduce using rule 2 (content -> statement_list .)
    RETURN          reduce using rule 2 (content -> statement_list .)
    FUNC            shift and go to state 21
    LOOP            shift and go to state 25
    IF              shift and go to state 26
    ID              shift and go to state 22
    ADD             shift and go to state 29
    CONSOLE         shift and go to state 30
    NOT             shift and go to state 31
    error           shift and go to state 32
    LPAREN          shift and go to state 23
    STR             shift and go to state 40
    NUM             shift and go to state 41
    BOOL            shift and go to state 42
    LIST            shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    SIZE            shift and go to state 48
    REMOVE          shift and go to state 49
    HAS             shift and go to state 50
    LBRACKET        shift and go to state 28

    statement                      shift and go to state 7
    content_no_return              shift and go to state 8
    exp                            shift and go to state 9
    function                       shift and go to state 10
    function_return                shift and go to state 11
    loop                           shift and go to state 12
    conditional                    shift and go to state 13
    var                            shift and go to state 14
    assign                         shift and go to state 15
    list_assign                    shift and go to state 16
    add_list_item                  shift and go to state 17
    console                        shift and go to state 18
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    type                           shift and go to state 24
    id                             shift and go to state 27
    call_func                      shift and go to state 33
    primitive                      shift and go to state 34
    len_list_item                  shift and go to state 35
    remove_list_item               shift and go to state 36
    read_list_item                 shift and go to state 37
    has_list_item                  shift and go to state 38
    list                           shift and go to state 39

state 5

    (4) statement_list -> empty .

    FUNC            reduce using rule 4 (statement_list -> empty .)
    LOOP            reduce using rule 4 (statement_list -> empty .)
    IF              reduce using rule 4 (statement_list -> empty .)
    ID              reduce using rule 4 (statement_list -> empty .)
    ADD             reduce using rule 4 (statement_list -> empty .)
    CONSOLE         reduce using rule 4 (statement_list -> empty .)
    NOT             reduce using rule 4 (statement_list -> empty .)
    error           reduce using rule 4 (statement_list -> empty .)
    LPAREN          reduce using rule 4 (statement_list -> empty .)
    STR             reduce using rule 4 (statement_list -> empty .)
    NUM             reduce using rule 4 (statement_list -> empty .)
    BOOL            reduce using rule 4 (statement_list -> empty .)
    LIST            reduce using rule 4 (statement_list -> empty .)
    NUMBER          reduce using rule 4 (statement_list -> empty .)
    STRING          reduce using rule 4 (statement_list -> empty .)
    TRUE            reduce using rule 4 (statement_list -> empty .)
    FALSE           reduce using rule 4 (statement_list -> empty .)
    SIZE            reduce using rule 4 (statement_list -> empty .)
    REMOVE          reduce using rule 4 (statement_list -> empty .)
    HAS             reduce using rule 4 (statement_list -> empty .)
    LBRACKET        reduce using rule 4 (statement_list -> empty .)
    END             reduce using rule 4 (statement_list -> empty .)
    RBRACE          reduce using rule 4 (statement_list -> empty .)
    RETURN          reduce using rule 4 (statement_list -> empty .)


state 6

    (1) program -> START content END .

    $end            reduce using rule 1 (program -> START content END .)


state 7

    (3) statement_list -> statement_list statement .

    FUNC            reduce using rule 3 (statement_list -> statement_list statement .)
    LOOP            reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    ADD             reduce using rule 3 (statement_list -> statement_list statement .)
    CONSOLE         reduce using rule 3 (statement_list -> statement_list statement .)
    NOT             reduce using rule 3 (statement_list -> statement_list statement .)
    error           reduce using rule 3 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement_list statement .)
    STR             reduce using rule 3 (statement_list -> statement_list statement .)
    NUM             reduce using rule 3 (statement_list -> statement_list statement .)
    BOOL            reduce using rule 3 (statement_list -> statement_list statement .)
    LIST            reduce using rule 3 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 3 (statement_list -> statement_list statement .)
    STRING          reduce using rule 3 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 3 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 3 (statement_list -> statement_list statement .)
    SIZE            reduce using rule 3 (statement_list -> statement_list statement .)
    REMOVE          reduce using rule 3 (statement_list -> statement_list statement .)
    HAS             reduce using rule 3 (statement_list -> statement_list statement .)
    LBRACKET        reduce using rule 3 (statement_list -> statement_list statement .)
    END             reduce using rule 3 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)


state 8

    (5) statement -> content_no_return .

    FUNC            reduce using rule 5 (statement -> content_no_return .)
    LOOP            reduce using rule 5 (statement -> content_no_return .)
    IF              reduce using rule 5 (statement -> content_no_return .)
    ID              reduce using rule 5 (statement -> content_no_return .)
    ADD             reduce using rule 5 (statement -> content_no_return .)
    CONSOLE         reduce using rule 5 (statement -> content_no_return .)
    NOT             reduce using rule 5 (statement -> content_no_return .)
    error           reduce using rule 5 (statement -> content_no_return .)
    LPAREN          reduce using rule 5 (statement -> content_no_return .)
    STR             reduce using rule 5 (statement -> content_no_return .)
    NUM             reduce using rule 5 (statement -> content_no_return .)
    BOOL            reduce using rule 5 (statement -> content_no_return .)
    LIST            reduce using rule 5 (statement -> content_no_return .)
    NUMBER          reduce using rule 5 (statement -> content_no_return .)
    STRING          reduce using rule 5 (statement -> content_no_return .)
    TRUE            reduce using rule 5 (statement -> content_no_return .)
    FALSE           reduce using rule 5 (statement -> content_no_return .)
    SIZE            reduce using rule 5 (statement -> content_no_return .)
    REMOVE          reduce using rule 5 (statement -> content_no_return .)
    HAS             reduce using rule 5 (statement -> content_no_return .)
    LBRACKET        reduce using rule 5 (statement -> content_no_return .)
    END             reduce using rule 5 (statement -> content_no_return .)
    RBRACE          reduce using rule 5 (statement -> content_no_return .)
    RETURN          reduce using rule 5 (statement -> content_no_return .)


state 9

    (6) statement -> exp .
    (35) exp -> exp . operator exp
    (53) operator -> . PLUS
    (54) operator -> . MINUS
    (55) operator -> . MULTIPLY
    (56) operator -> . DIVIDE
    (57) operator -> . AND
    (58) operator -> . OR
    (59) operator -> . LT
    (60) operator -> . GT
    (61) operator -> . LE
    (62) operator -> . GE
    (63) operator -> . EQ
    (64) operator -> . NE

    FUNC            reduce using rule 6 (statement -> exp .)
    LOOP            reduce using rule 6 (statement -> exp .)
    IF              reduce using rule 6 (statement -> exp .)
    ID              reduce using rule 6 (statement -> exp .)
    ADD             reduce using rule 6 (statement -> exp .)
    CONSOLE         reduce using rule 6 (statement -> exp .)
    NOT             reduce using rule 6 (statement -> exp .)
    error           reduce using rule 6 (statement -> exp .)
    LPAREN          reduce using rule 6 (statement -> exp .)
    STR             reduce using rule 6 (statement -> exp .)
    NUM             reduce using rule 6 (statement -> exp .)
    BOOL            reduce using rule 6 (statement -> exp .)
    LIST            reduce using rule 6 (statement -> exp .)
    NUMBER          reduce using rule 6 (statement -> exp .)
    STRING          reduce using rule 6 (statement -> exp .)
    TRUE            reduce using rule 6 (statement -> exp .)
    FALSE           reduce using rule 6 (statement -> exp .)
    SIZE            reduce using rule 6 (statement -> exp .)
    REMOVE          reduce using rule 6 (statement -> exp .)
    HAS             reduce using rule 6 (statement -> exp .)
    LBRACKET        reduce using rule 6 (statement -> exp .)
    END             reduce using rule 6 (statement -> exp .)
    RBRACE          reduce using rule 6 (statement -> exp .)
    RETURN          reduce using rule 6 (statement -> exp .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63

    operator                       shift and go to state 51

state 10

    (7) content_no_return -> function .

    FUNC            reduce using rule 7 (content_no_return -> function .)
    LOOP            reduce using rule 7 (content_no_return -> function .)
    IF              reduce using rule 7 (content_no_return -> function .)
    ID              reduce using rule 7 (content_no_return -> function .)
    ADD             reduce using rule 7 (content_no_return -> function .)
    CONSOLE         reduce using rule 7 (content_no_return -> function .)
    NOT             reduce using rule 7 (content_no_return -> function .)
    error           reduce using rule 7 (content_no_return -> function .)
    LPAREN          reduce using rule 7 (content_no_return -> function .)
    STR             reduce using rule 7 (content_no_return -> function .)
    NUM             reduce using rule 7 (content_no_return -> function .)
    BOOL            reduce using rule 7 (content_no_return -> function .)
    LIST            reduce using rule 7 (content_no_return -> function .)
    NUMBER          reduce using rule 7 (content_no_return -> function .)
    STRING          reduce using rule 7 (content_no_return -> function .)
    TRUE            reduce using rule 7 (content_no_return -> function .)
    FALSE           reduce using rule 7 (content_no_return -> function .)
    SIZE            reduce using rule 7 (content_no_return -> function .)
    REMOVE          reduce using rule 7 (content_no_return -> function .)
    HAS             reduce using rule 7 (content_no_return -> function .)
    LBRACKET        reduce using rule 7 (content_no_return -> function .)
    END             reduce using rule 7 (content_no_return -> function .)
    RBRACE          reduce using rule 7 (content_no_return -> function .)
    RETURN          reduce using rule 7 (content_no_return -> function .)


state 11

    (8) content_no_return -> function_return .

    FUNC            reduce using rule 8 (content_no_return -> function_return .)
    LOOP            reduce using rule 8 (content_no_return -> function_return .)
    IF              reduce using rule 8 (content_no_return -> function_return .)
    ID              reduce using rule 8 (content_no_return -> function_return .)
    ADD             reduce using rule 8 (content_no_return -> function_return .)
    CONSOLE         reduce using rule 8 (content_no_return -> function_return .)
    NOT             reduce using rule 8 (content_no_return -> function_return .)
    error           reduce using rule 8 (content_no_return -> function_return .)
    LPAREN          reduce using rule 8 (content_no_return -> function_return .)
    STR             reduce using rule 8 (content_no_return -> function_return .)
    NUM             reduce using rule 8 (content_no_return -> function_return .)
    BOOL            reduce using rule 8 (content_no_return -> function_return .)
    LIST            reduce using rule 8 (content_no_return -> function_return .)
    NUMBER          reduce using rule 8 (content_no_return -> function_return .)
    STRING          reduce using rule 8 (content_no_return -> function_return .)
    TRUE            reduce using rule 8 (content_no_return -> function_return .)
    FALSE           reduce using rule 8 (content_no_return -> function_return .)
    SIZE            reduce using rule 8 (content_no_return -> function_return .)
    REMOVE          reduce using rule 8 (content_no_return -> function_return .)
    HAS             reduce using rule 8 (content_no_return -> function_return .)
    LBRACKET        reduce using rule 8 (content_no_return -> function_return .)
    END             reduce using rule 8 (content_no_return -> function_return .)
    RBRACE          reduce using rule 8 (content_no_return -> function_return .)
    RETURN          reduce using rule 8 (content_no_return -> function_return .)


state 12

    (9) content_no_return -> loop .

    FUNC            reduce using rule 9 (content_no_return -> loop .)
    LOOP            reduce using rule 9 (content_no_return -> loop .)
    IF              reduce using rule 9 (content_no_return -> loop .)
    ID              reduce using rule 9 (content_no_return -> loop .)
    ADD             reduce using rule 9 (content_no_return -> loop .)
    CONSOLE         reduce using rule 9 (content_no_return -> loop .)
    NOT             reduce using rule 9 (content_no_return -> loop .)
    error           reduce using rule 9 (content_no_return -> loop .)
    LPAREN          reduce using rule 9 (content_no_return -> loop .)
    STR             reduce using rule 9 (content_no_return -> loop .)
    NUM             reduce using rule 9 (content_no_return -> loop .)
    BOOL            reduce using rule 9 (content_no_return -> loop .)
    LIST            reduce using rule 9 (content_no_return -> loop .)
    NUMBER          reduce using rule 9 (content_no_return -> loop .)
    STRING          reduce using rule 9 (content_no_return -> loop .)
    TRUE            reduce using rule 9 (content_no_return -> loop .)
    FALSE           reduce using rule 9 (content_no_return -> loop .)
    SIZE            reduce using rule 9 (content_no_return -> loop .)
    REMOVE          reduce using rule 9 (content_no_return -> loop .)
    HAS             reduce using rule 9 (content_no_return -> loop .)
    LBRACKET        reduce using rule 9 (content_no_return -> loop .)
    END             reduce using rule 9 (content_no_return -> loop .)
    RBRACE          reduce using rule 9 (content_no_return -> loop .)
    RETURN          reduce using rule 9 (content_no_return -> loop .)


state 13

    (10) content_no_return -> conditional .

    FUNC            reduce using rule 10 (content_no_return -> conditional .)
    LOOP            reduce using rule 10 (content_no_return -> conditional .)
    IF              reduce using rule 10 (content_no_return -> conditional .)
    ID              reduce using rule 10 (content_no_return -> conditional .)
    ADD             reduce using rule 10 (content_no_return -> conditional .)
    CONSOLE         reduce using rule 10 (content_no_return -> conditional .)
    NOT             reduce using rule 10 (content_no_return -> conditional .)
    error           reduce using rule 10 (content_no_return -> conditional .)
    LPAREN          reduce using rule 10 (content_no_return -> conditional .)
    STR             reduce using rule 10 (content_no_return -> conditional .)
    NUM             reduce using rule 10 (content_no_return -> conditional .)
    BOOL            reduce using rule 10 (content_no_return -> conditional .)
    LIST            reduce using rule 10 (content_no_return -> conditional .)
    NUMBER          reduce using rule 10 (content_no_return -> conditional .)
    STRING          reduce using rule 10 (content_no_return -> conditional .)
    TRUE            reduce using rule 10 (content_no_return -> conditional .)
    FALSE           reduce using rule 10 (content_no_return -> conditional .)
    SIZE            reduce using rule 10 (content_no_return -> conditional .)
    REMOVE          reduce using rule 10 (content_no_return -> conditional .)
    HAS             reduce using rule 10 (content_no_return -> conditional .)
    LBRACKET        reduce using rule 10 (content_no_return -> conditional .)
    END             reduce using rule 10 (content_no_return -> conditional .)
    RBRACE          reduce using rule 10 (content_no_return -> conditional .)
    RETURN          reduce using rule 10 (content_no_return -> conditional .)


state 14

    (11) content_no_return -> var .

    FUNC            reduce using rule 11 (content_no_return -> var .)
    LOOP            reduce using rule 11 (content_no_return -> var .)
    IF              reduce using rule 11 (content_no_return -> var .)
    ID              reduce using rule 11 (content_no_return -> var .)
    ADD             reduce using rule 11 (content_no_return -> var .)
    CONSOLE         reduce using rule 11 (content_no_return -> var .)
    NOT             reduce using rule 11 (content_no_return -> var .)
    error           reduce using rule 11 (content_no_return -> var .)
    LPAREN          reduce using rule 11 (content_no_return -> var .)
    STR             reduce using rule 11 (content_no_return -> var .)
    NUM             reduce using rule 11 (content_no_return -> var .)
    BOOL            reduce using rule 11 (content_no_return -> var .)
    LIST            reduce using rule 11 (content_no_return -> var .)
    NUMBER          reduce using rule 11 (content_no_return -> var .)
    STRING          reduce using rule 11 (content_no_return -> var .)
    TRUE            reduce using rule 11 (content_no_return -> var .)
    FALSE           reduce using rule 11 (content_no_return -> var .)
    SIZE            reduce using rule 11 (content_no_return -> var .)
    REMOVE          reduce using rule 11 (content_no_return -> var .)
    HAS             reduce using rule 11 (content_no_return -> var .)
    LBRACKET        reduce using rule 11 (content_no_return -> var .)
    END             reduce using rule 11 (content_no_return -> var .)
    RBRACE          reduce using rule 11 (content_no_return -> var .)
    RETURN          reduce using rule 11 (content_no_return -> var .)


state 15

    (12) content_no_return -> assign .

    FUNC            reduce using rule 12 (content_no_return -> assign .)
    LOOP            reduce using rule 12 (content_no_return -> assign .)
    IF              reduce using rule 12 (content_no_return -> assign .)
    ID              reduce using rule 12 (content_no_return -> assign .)
    ADD             reduce using rule 12 (content_no_return -> assign .)
    CONSOLE         reduce using rule 12 (content_no_return -> assign .)
    NOT             reduce using rule 12 (content_no_return -> assign .)
    error           reduce using rule 12 (content_no_return -> assign .)
    LPAREN          reduce using rule 12 (content_no_return -> assign .)
    STR             reduce using rule 12 (content_no_return -> assign .)
    NUM             reduce using rule 12 (content_no_return -> assign .)
    BOOL            reduce using rule 12 (content_no_return -> assign .)
    LIST            reduce using rule 12 (content_no_return -> assign .)
    NUMBER          reduce using rule 12 (content_no_return -> assign .)
    STRING          reduce using rule 12 (content_no_return -> assign .)
    TRUE            reduce using rule 12 (content_no_return -> assign .)
    FALSE           reduce using rule 12 (content_no_return -> assign .)
    SIZE            reduce using rule 12 (content_no_return -> assign .)
    REMOVE          reduce using rule 12 (content_no_return -> assign .)
    HAS             reduce using rule 12 (content_no_return -> assign .)
    LBRACKET        reduce using rule 12 (content_no_return -> assign .)
    END             reduce using rule 12 (content_no_return -> assign .)
    RBRACE          reduce using rule 12 (content_no_return -> assign .)
    RETURN          reduce using rule 12 (content_no_return -> assign .)


state 16

    (13) content_no_return -> list_assign .

    FUNC            reduce using rule 13 (content_no_return -> list_assign .)
    LOOP            reduce using rule 13 (content_no_return -> list_assign .)
    IF              reduce using rule 13 (content_no_return -> list_assign .)
    ID              reduce using rule 13 (content_no_return -> list_assign .)
    ADD             reduce using rule 13 (content_no_return -> list_assign .)
    CONSOLE         reduce using rule 13 (content_no_return -> list_assign .)
    NOT             reduce using rule 13 (content_no_return -> list_assign .)
    error           reduce using rule 13 (content_no_return -> list_assign .)
    LPAREN          reduce using rule 13 (content_no_return -> list_assign .)
    STR             reduce using rule 13 (content_no_return -> list_assign .)
    NUM             reduce using rule 13 (content_no_return -> list_assign .)
    BOOL            reduce using rule 13 (content_no_return -> list_assign .)
    LIST            reduce using rule 13 (content_no_return -> list_assign .)
    NUMBER          reduce using rule 13 (content_no_return -> list_assign .)
    STRING          reduce using rule 13 (content_no_return -> list_assign .)
    TRUE            reduce using rule 13 (content_no_return -> list_assign .)
    FALSE           reduce using rule 13 (content_no_return -> list_assign .)
    SIZE            reduce using rule 13 (content_no_return -> list_assign .)
    REMOVE          reduce using rule 13 (content_no_return -> list_assign .)
    HAS             reduce using rule 13 (content_no_return -> list_assign .)
    LBRACKET        reduce using rule 13 (content_no_return -> list_assign .)
    END             reduce using rule 13 (content_no_return -> list_assign .)
    RBRACE          reduce using rule 13 (content_no_return -> list_assign .)
    RETURN          reduce using rule 13 (content_no_return -> list_assign .)


state 17

    (14) content_no_return -> add_list_item .

    FUNC            reduce using rule 14 (content_no_return -> add_list_item .)
    LOOP            reduce using rule 14 (content_no_return -> add_list_item .)
    IF              reduce using rule 14 (content_no_return -> add_list_item .)
    ID              reduce using rule 14 (content_no_return -> add_list_item .)
    ADD             reduce using rule 14 (content_no_return -> add_list_item .)
    CONSOLE         reduce using rule 14 (content_no_return -> add_list_item .)
    NOT             reduce using rule 14 (content_no_return -> add_list_item .)
    error           reduce using rule 14 (content_no_return -> add_list_item .)
    LPAREN          reduce using rule 14 (content_no_return -> add_list_item .)
    STR             reduce using rule 14 (content_no_return -> add_list_item .)
    NUM             reduce using rule 14 (content_no_return -> add_list_item .)
    BOOL            reduce using rule 14 (content_no_return -> add_list_item .)
    LIST            reduce using rule 14 (content_no_return -> add_list_item .)
    NUMBER          reduce using rule 14 (content_no_return -> add_list_item .)
    STRING          reduce using rule 14 (content_no_return -> add_list_item .)
    TRUE            reduce using rule 14 (content_no_return -> add_list_item .)
    FALSE           reduce using rule 14 (content_no_return -> add_list_item .)
    SIZE            reduce using rule 14 (content_no_return -> add_list_item .)
